Project Name	Font Name	Why did you pick this font for this project?
(smoke) free	Press Start 2P	It seems like it should be comicky.
༼ ºل͟º༼ ºل͟º ༽ºل͟º ༽ºل͟º ༽	Open Sans	Matches the modern look and feel I got from your paper prototype
༼ ºل͟º༼ ºل͟º ༽ºل͟º ༽ºل͟º ༽	Lato	Modern, simple font seems best for a way to technologically order something like instructions
3 Peas in a Pod	Bree Serif 	looks trustworthy and professional but not aloof
3 Peas in a Pod	Montserrat	I think it suits the playful feel of pets.
3 Peas in a Pod	Calligraffitti	Peas is a weird word, and hard to find a font that doesn't make it look strange.  It seemed like the team wanted to make something warm and approachable yet trustworthy, which led to my favoring of an slightly slanted script.
3 Peas in a Pod	Lobster	it is a cute font that looks memorable and is appropriate for something pet related
3 Peas in a Pod	Jura	Looks techy
3 Peas in a Pod	Skia	It's just friendly enough to fit with the not-so-serious team name, but looks just professional enough to suggest that they would be a trustworthy resource for connecting people to pet sitters.
3 Peas in a Pod	Montserrat by Julieta	Seems formal enough but also interesting and not overused. Wasn't really enough time to do an in depth analysis of your project.
99 Victors but Victor Ain't One	Noto Sans	Clean and simple, like how you hope the process to be
99 Victors but Victor Ain't One	News Cycle	Simple, clean, easy-to-use, modern also your project name is funny but not descriptive of your project lol
99 Victors but Victor Ain't One	Bangers	whimsical font for a whimsical name
99 Victors but Victor Ain't One	Alfa Slab One	I just based it on the name because my computer is slow and couldn't open your wiki.
99 Victors but Victor Ain't One	Varela	This is a clear font for labels and instructions.
99 Victors but Victor Ain't One	Alegreya Sans	Nice clean font with few frills.  The site is not about artsy stuff, so it doesn't need an artsy font.
99 Victors but Victor Ain't One	roboto slam	easy to read for a long title
99 Victors but Victor Ain't One	Covered By Your Grace	This site is about volunteering and this font looks like signs hand-written for volunteer events.
99 Victors but Victor Ain't One	Architects Daughter	This application has a more playful name, which is reflected in the font. 
99 Victors but Victor Ain't One	Alegreya	I was trying to find a traditional looking serif, but ran out of time for one that I really liked. I might also try performing some kind of distinction between "99 victors' and "but Victor Ain't one", as the word "victor" has a really traditional feel to it but "ain't" is very very casual. This difference in feel in the title might be accented by including two different fonts in the logo.
99 Victors but Victor Ain't One	Optima	It's a modern-looking sans-serif font, but it's somewhat informal looking, in line with their pop-culture-referencing team name.
à¼¼ ÂºÙ„ÍŸÂºà¼¼ ÂºÙ„ÍŸÂº à¼½ÂºÙ„ÍŸÂº à¼½ÂºÙ„ÍŸÂº à¼½	Lora	It gives solid "/"s for the fractions which I felt was most important
Aika	Dancing Script	The project is for photography artists. Thus I chose a font which has a art sense in it.
Aika	Lobster	The wiki is being particularly slow and not loading, so I don't have the context of the problem statement to help. However, this font is bold, solid, and looks nice on short selections of text, which fits Aika well.
Aika	Poiret One	The project is web design for artists. This light, sans-serif font is elegant and visually appealing. 
Aika	Shadows Into Light	http://www.google.com/fonts/specimen/Shadows+Into+Light  It's light, and looks handwritten and gives an "artsy", "designed" feel to it.
Aika	Hind	It just feels like "professional" and "art"
Aika	Lobster	The project is related to artistic work, and Lobster seems to adhere to that tone while remaining fairly readable.
Aika	Kaushan Script	For professional artist, the font resembles brush strokes of varying stroke width and is still clear to read for professionalism 
Aika	Lato	It looked professional, but not overly serious or formal. It was clean with a hint of fun. 
Aika	Khand All Caps	This is a very clean, modern font that would appeal to designers. 
Aika	Poiret One	They are making it for artists, I chose something that was light-weight to not seem forceful to artists, also clean
aJACKS	Slabo	This font conveys a serious tone with its serifs and thing strokes. This is good, sinve ourbiggest user group would be professors
aJACS	Slabo	It looks good with the 4 letter name.
aJACS	Roboto Slab	no nonsense but looks great on capital letters (important for you)
aJACS	Lato	it seems very easy to read due to the kerning on the font (which is helpful for older professors) and appears very professional. Therefore I believe it would be a good font for an application designed to help professors and TAs with learning names
aJACS	Caslon	From viewing the groups prototypes, it seems that they will be displaying many names at a single time.  I think a serif font would make readability much easier when displaying many names all at once.  However, if the group decides to display not as many names at a time, a sans-serif font may be more appropriate given that a name is generally more like a label or important feature.
aJACS	Lora	Looks classic and professional, like a professor may use it
aJACS	Hammersmith One	This would be a good font for names because it is halfway between a title font and a body font. It calls attention to itself, but it could be used in a short list or next to a photo.
aJACS	Indie Flower	The project aims to solve the problem of professors not remembering the names of their students so i thought Indie Flower, which actually makes the project name hard to read (and thus remember), kind of mimics this difficulty. 
aJACS	Open Sans Condensed	It has a clean feel to it, which fits with their clean interface.
aJACS	Oswald	aJACS was I think taken from the team member names, to just be a cool-sounding, quirky, modern name with the feel of cool/important abbreviations. Oswald does this (it is tall, bold, (important), quirky, modern (no serif)).
Aladdin	Droid Sans	Again, I thought that the way this font was spaced and displayed, it was very easy to recognize whole words.
Aladdin	Amatic SC	Looks kid friendly and fun
Aladdin	Shadows Into Light	Aladdin helps parents keep track of information about their children; I wanted a playful font to reflect that.
Aladdin	Carme	clean, sans serif font, to make people think it is trustworthy and modern.
Aladdin	Cinzel	The project is about overseeing your children's lives, so Aladdin needs a font that is professional and reassuring. I think Cinzel gives them the authoritative, professional look with all caps, plus it's a serif, which gives it that reassuring, familiar feel. It may need a color that makes it softer (more inviting).
Aladdin	Coming Soon	reminds me of children, which is the main theme of the project
Aladdin	Cantata One	It looks traditional and secure, like a big established company you can trust with important stuff.
Apollo	Oswald	i can't access the wiki, but the font looks cool for the word "apollo"!
Apollo	Domine	Easy to read but stands out as different from default fonts, shows you made an effort to find font instead of just using default, but also not different enough to cause reading problems
Apollo	Orbitron	I chose this font because Apollo is a space related name and this font as a space feel to it.
Apollo	Slabo, Titillium Web, Maven pro	since it's a website for cancer patients. I decided to go for a more professional simplistic font. 
Apollo	Bangers	The bangers font is all caps, and it fits the Apollo name in the sense that "Apollo" has a lot of meaning embedded in it. Apollo was a momentous moment in human history, and it should be such for this log as well.
Apollo	Cabin	Sans serif fonts are good for headers/logos, and Cabin strikes a good balance between professional and casual, suitable for something for personal medical use.
Asian on Occasion	Nunito	idk
Asian on Occasion	Open Sans Condensed	It looks professional, which would add credibility, and it is spaced fairly small so that the long name is more condensed
Asian on Occasion	Tangerine	This font had an oriental feel to it 
Asian on Occasion	Indie Flower	It looks very oriental
Asian on Occasion	Lora	professional and classy, serious topic so can't be too childish
Asian on Occasion	Josefin Sans	Font has good spacing, making it appear to have less value, but still not too "serious"/"classical".
Asian on Occasion	Special Elite	Your project is about helping smokers- special elite has that serious/grunge/vibe that a self-help for smokers website might want to look into
Assure	Archivo Narrow	It shows sincerity
Assure	Playball	This font feels reassuring and welcoming which is important for the users because they are entrusting important people to this project
Assure	Lato	http://www.google.com/fonts/specimen/Lato  This is a very clean font that is very easy to read.
Assure	Patua One	The heavy weight and solid positioning (no slanting) evokes seriousness and dependability. The value is dark.
Assure	Arvo	Since the project is for grad students, the font can be a bit less traditional, but still convey reliability.
Assure	Garamond	Budgeting app or anything with financials should have a proper and easily readable font.
Assure	Lora	Went for something simple, professional, and eliciting trust.
Assure	Playfair Display	looks professional and reliable, which is necessary for your topic
Assure	Bitter	The fon't has strong value and looks formal with all the serifs, making it suitable for a financial application.
blank text box	Open Sans	its a playful, modern text 
Blank Text Box	Marvel	Because this font has high ascenders, get it? it's an app for climbers.
Blank Text Box	Lora	A serif font is actually pretty appropriate for such a meta team name.
Blank Text Box	Technical Medium	Its a fun font for rock climbing.
Blank Text Box	Oxygen	No serifs. Quick and easy to read
Blank Text Box	Josefin Sans	Blank Text Box is simple, so is the font
Blank Text Box	Open Sans Condensed	 and Poiret One, Abel  any boxy one
Blank Text Box	Josefin Sans	Blank Text Box is simple, so is the font
Blank Text Box- Climb Your World	Cabin	Easy to read and stands out
Chupacabras	Yanone Kaffeesatz	Chupacabras sounds like a project that is intended to be more fun than serious.  This font reflects that.
chupacabras	nova round	professional yet modern and minimalist
Chupacabras	Russo One	I chose this font because it's bold, but also seems sort of tech-y, and this team's UI is a social platform for discussing stocks. I think the font conveys seriousness as well as socialness at the same time, with the tech aspect also bringing a "social media" idea to mind.
Climb Your World	Oswald	Because its tall and skinny like something I would want to climb
Climb your World	alegreya	I think that it is a really cool font. It feels really solid, something that ould be important for a rock climbing company.
Climb Your World	Fjalla One	It's tall and bold, appropriate for rock climbers, and also is simple and direct and not elaborate or artsy.
Climb Your World	Questria	It's a serif font for a more active, less businessy audience, with a lot of rounded letters that suggest rock climbing textures.
Clover	Nunito	The font shows amenity, which is suitable for the project given it aims to provide care to beloved ones.
Clover	Coming Soon	Because it seems caring
Clover	Allerta	Modern, trust-able, conveys reliability. (It's for a health-care application.)
Clover	Lobster	I would use the lobster font with a dark green color that might represent the color of a clover. I think this font goes well with the name clover since it looks natural and handwritten
Clover	Caudex	The users may include older users, so I wanted something that looked classic and not too childish. This font has a nice, simple look, and the spacing is wider than other classic looking fonts, which may help older people see the different letters more clearly
deadbeef pancakes	Lato	I did it randomly because your page wouldn't load TT
deadbeef pancakes	Lora	The project is intended for helping teachers. Thus, the font should be professional looking and easy to read. 
deadbeef pancakes	Lora	Has a serious mode and tone that matches the feel of your app
DormUp	Source Sans Pro	Feels softer and cleaner than other fonts, a good sans serif that conveys a fun but efficient site.
DormUp	Optima	Its a good font for efficiency.
DormUp	PT Sans	This font is easy to read especially for students. It will resonate well for dorms and to attract attention.
DormUp	Londrina Shadow	It's got a playful "playground" feel to it, and its deep shadows make it almost 3D are reminiscent of the actual dorm building. 
DormUp	Changa One	looks official, efficient
DormUp	Patua One	Wanted to go with a university or college related font since it will be primarily used in dorms.
DormUp	Droid Sans	It is sans serif, haarkening to the young people managing the front desk, with enough seriousness to reflect the responsibility of the job.
DormUp	Droid Sans	The font should look like it's more modern, since this is supposed to be a technological solution to a traditional paper problem.
Final Four	Monteserrat	It looked large and powerful, signaling the finality of the title. The sans serif nature leads to a refined and no nonsense feel. 
Final Four	Scripps College Old Style	professional, looks "academic"
Final Four	Muli	It looks clean. The font is a sans-serif with good spacing
Final Four	Karma	It has a cool name. It has serifs which improve readability, and good spacing. I also like how it looks (some subjective preference there)
Final Four	Cabin	It has a good balance between formality and lightness
foodie	Kaushan Script	It is a sans serif font, and I've seen this font used for food-related items before, so users will be more likely to associate this font with food.
foodies	Lobster	They're creating an interface that makes it easy to plan study breaks between GRTs, students, etc. Lobster reminds me of a nice, classy restaurant - a place that you would be relaxing, where the service is easy and attentive (as their interface should be)
foodies	Casual	It's friendly and not very serious, which fits with the premise of having "a fun study break".
foodies	lobster	It's fast and dark and confident, just like foodies.
Foodies	Shadows Into Light	The font looks goofy in a nice kind of way, and appears to be something you can make using noodles. So I think it relates well to the food theme :)
foodies	Rock Salt	The project seeks to bring a little bit of fun during otherwise times -- the use of a handwritten font achieves that end, as well as reducing any degree of seriousness in the UI (I shouldn't feel like eating with GRTs and my neighbors is "an event"; it should be more low-key)
foodies	Roboto Slab	The spacing reduces the value of the block of text. The serifs improve readability.
foodies	Roboto Condensed	Easy to read and fit the personality of the project
foodies	"Chewy"	Chewy is a fun, fluid, sans-serif choice that seems to reflect Foodies' hassle-free promise
foodies	Lobster	I thought this font had a food and cuisine like style to it.
foodies	Comic Sans MS	Nothing is more evocative of the high school cafeteria experience than copious use of Comic Sans
Game Plan	ITC Sportbet	sporty and active
Game Plan	Arial	This project focuses on providing athletic coaches an easy way to create and share plays and timing details with their teams. As a result, I would choose a standard font type because there likely will be a lot of data contained that the team will be looking at so the font must be legible and readable so that they can easily to scan through the listings and find the information they are looking for.
Game Plan	Audiowide	similar to ESPN font, since this is a basketball-oriented application
Game Plan	open sans condensed	lightweight, feels 'basketbally' to me.
Game Plan	Fredoka One	Relaxed, but also sincere
Game Plan 	Quicksand	This style reminds me of a sports logo, which would go well in conveying the mood and sports-relatedness of Game Plan. Also, it is easy to read and professional looking. 
Gho	Passion One	it looks commandeering
Gho	Lato	I think it has visual consistency between letters and is easy to read.
Gho	Indie Flower	I couldn't reach the wiki during class, so I decided to pretend like Gho had something to do with Ghosts, and the Indie Flower font had a wavy feel, as if it had something to do with ghosts. 
Gho	Exo	Want something clear and understandable that stands out.
Gho	Open Sans	It's modern. Product is for people that want to get into running- it's important that they think the product and process is simple and easy to use. Open Sans speaks simplicity.
Gho	quicksand	it seems like it would be easy to read at a glance (good for someone who is running?)
Gho	PT Sans bold italic	Bold and italic suggest strength and motion.  PT Sans looked nice among bold italic fonts.
Gho 	Ubuntu 	It's modern and the lack of serif makes the text seem 'faster' (i.e. flow better). 
Group A	Trebuchet MS	This project focuses on easing the process for new parents to prepare for the arrival of a new born. As a result, I would use a font type that provides a tone that is welcoming and comforting.
Group A	Sans Serif	Modern and connotation of hip and playful, but not too playful like comic sans, so that it can still be used by adults (mothers)
Group A	Open Sans	At a quick glance, I was able to recognize the words quicker than other fonts
Group A	Oswald	It looks professional
Group A	Normal 400	It is a trustworthy, classic looking serif font - since the product is for families expecting newborn children, trustworthiness is of primary importance
Group A	Lobster, 1	Based on the problem statement, the team is trying to appeal to young adults who are creating a new family. This generation is used to social media and I believe that a font that is similar to that of pinterest might attract users since they will also see the application as a resourceful one where there is a sence of community.
Group A	Lobster	Fancy font seems good for an occasion like baby births
Group A	Vollkorn	It has softer edges, which seems to make sense for your project description, but it still is fairly clean.
Group A	Comfortaa	For the logo, I think it'd look open and inviting, and modern 
Group A	Fontdiner swanky	Eye-catching, looks friendly
Grouper	Oxygen	clear and readable without being too stuffy
Grouper	Lato	The font should be sans-serif to emphasize functionality over elegance.  Among these, Lato looks moderate and fresh, as the experience of working in a well-chosen group should be.
Grouper	Shadows into light	It feels handwritten - marker type font. Markers are used extensively in groups for things like nametags and this project seeks to replace some of the handwritten, manual work in group making
Grouper	Poiret One	Grouper is a tool to group people (in round bubbles).  I picked a sans serif because it is more fitting given the interface they plan to design.  Can have a color scheme same as project   Poiret One in bold may look good and fitting in the lightweight easy to use product    * VAG Rounded™  (this one would make it so similar to groupon) 
Grouper	Poiret One	the thin, elegant font works well with the idea of 'Grouper', which is trying to deliver a lightweight app with high functionality. This theme is conveyed through the sharpness (focus) of the font and the light strokes. 
Grouper	Fjalla One	Although in this font the letters are "skinny", since the idea of the project is an app that groups together people of different diversities, having a title that the letters are grouped together is pretty cool.
Grouper	Cabin Condensed or Hammersmith One	I think this is a readable font that gives off professionalism and reliability.
Grouper	Six Caps	The name is a single word, my idea was to make the single word look somewhat authoritative. It doesn't need to be the most clear thing ever, as the word is pretty simple on it's own.
Grouper	Montserrat	It feels futuristic, while still being approachable.
Grouper	Merriweather	This font shows regularity, which is good for a project like this for organizing events and teams.
Grouper	Hind	This is a clean but not overly professional font that is goup for a casual aplication.
Help a Mother Out	Source Sans Pro	I picked this font because it's sans-serif, which means it's not very fancy (I think the title of the project should look down to earth), but the curves in the letters are still friendly and not super serious.
Hidden Subtext	Hind	It's easy to read (important for subtitles/captions) and looks professional. It would be nice if the font of the subtitles (which is important to be readable) were consistent with that of the interface.
Hidden Subtext	Alfa Slab One	The font is very bold to contrast with the idea of the name
Hidden Subtext	Roboto Condensed	The narrow font suggests "hidden" text but doesn't give up too much readability.
Hidden Subtext	Press Start 2P	Didn't have time to read through project  but the title is super cryto kinda nerdy.    Probably not actually good for the font.  
Hidden Subtext	Roboto	We want to prioritize both approachability and readability.
Internal Consistency	Montserrat	It looks clean and professional, which is what you want out of an interface that's supposed to help keep your house in order
Internal Consistency	EB Garamond	Looks serious, like Internal Consistency
Internal Consistency	BenchNine	Font has a serious kind of look that appears unique and professional. I think it matches the serious/professional purpose of your app. 
Internal Consistency	PT Serif	Since the project is aim to help with communication between students and house team/house managers, reliability is an important quality. I think the logo should seem trustworthy and formal. Therefore I chose a serif font that also doesn't look too traditional. 
Internal Consistency 	Fjalla One	The project name seems like the font should be bold rigid.
Jane	Gloria Hallelujah	It has a childish, handwritten appearance, but the letters are very distinct from each other, so it could still be readable when used in a long url.
Jane	Cuprum	The project is mostly for parents for their kids, so it should convey a sense of reliability
Jane	Indie Flower	Jane provide safe internet browsing for children, and Indie Flower looks like a child's handwriting.
Jane	Hammersmith One	It's dark and easy for children to read.  
JANE	Ribeye	Looks playful and childish
Jane	Architects Daughter	This font is cute and like kid drawing. The project is designed for both parents and young kids.
Jane	Amatic SC, Josefin Sans	I chose two colors for their consideration.  Amatic SC is meant for the children to see. It is playful and emphasize exploration.   Josefin Sans looks more professional, but it still maintains the playfulness and helpfulness.
Jane	Nunito OR Muli	These both seem to work well for a parent-to-child app.
Jordan's Inner Circle	Dancing Script 	The name of the project is pretty informal. It's supposed to be for wedding planning, so you'd want something that looks refined and elegant over utilitarian. 
Jordan's Inner Circle	Playfair Display	The font weight is pretty light which makes it easy to read but the serifs make it look official. I think it would fit well with the project
Jordan's Inner Circle	Pinyon Script	It looks fancy, and since it is the wedding industry it fits.
Jordan's Inner Circle	Lora	Looks slightly fancier cause this is for a wedding, but still has the simple organized appearance needed for something that will help people organize
Jordan's Inner Circle	Pacifico	Your project is about wedding planning...Pacifico has that vibe
Jordan’s Inner Circle	Pinyon Script	Weddings tend to be associated with script fonts that imitate calligraphy (think of wedding invitations).  Runner up: Petit Formal Script
KEEM	Oswald	The font looks like it could make for a good headline and it think it would show off "Showcase" well.
KEEM	Merriweather	Artists want to show their works professionally, but they are still artists so they still want it to reflect some creativity or something.  The serifs convey a traditional and perhaps more credible feel and the thin line thickness makes it feel more free and creative maybe.
Kids Learning Together	Coming Soon	It looks like a kid's handwriting...
KLT	Covered By Your Grace	It's a cute font for kids.
KLT	Pacifico	The group's target population is kids, and so a serif font would seem too formal for something that should be fun and intriguing. Pacifico has a bit of childish feel to it, which fits
KLT 	PT Sans 	I chose this font because it seems fun and inviting, which works with KLT's desire to make a product/webpage that helps children be more motivated to learn on their own. 
KLT (kids learning together)	Shadows Into Light Two	young, child-like handwriting but still readable
KLT (Kids Learning Together)	Indie Flower	Very playful and young! Informal.
KLT (Kids Learning Together)	Poiret One	I chose this because it has a lighter feeling about it
KLT (Kids Learning Together)	Oxygen	This project is about children, and this font is readable while having a young, playful feel.
KLT (Kids Learning Together)	Playfair Display	The font has some style, which makes it more interesting to children, but is professional enough that it seems educational.
Lacah	Rock Salt	it looks badass
Lacah	Merriweather	I chose this font because it needed to both be modern (because the project aims to speed up efficiency) and because it needed to look official (because it is a medical project). The combination of clean lines and serifs make that happen.
