Project Name	Font Name	Why did you pick this font for this project?
Lacah	Tinos	It's a distinctive but still serious font. I would trust my health with someone who used Tinos!
Lacah	PT Serif	It is a nice bold and strong fond that represents the project goal. It also has a more modern feel which would be nice
Lacah	PT Serif	It is a nice bold and strong fond that represents the project goal. It also has a more modern feel which would be nice
Lacah	Cabin	It looks very simple, which would help convey the streamlining of information
Lacah	Linden Hill	https://www.theleagueofmoveabletype.com/linden-hill  Serif for seriousness. But more modern than usual serifs (to show that it's a new thing).  And free / open source so that you can change it for specification.
Lacah	PT Serif	It is a nice bold and strong fond that represents the project goal. It also has a more modern feel which would be nice
Lacah	Lora	Doctors want to appear professional and in a professional setting they want to work with a professional font.  Patients are also more willing to trust a reliable looking font.
Lacah	Cantarell	The project name is complex, so a simple font is a nice compliment to the logo.
Lacah	Ubuntu	It's hard using a font designed for another brand, but Lacah really looks good in Ubuntu Bold.  Alternately, try Titillium Web Bold.
lecture connect	Open Sans	Casual, somewhat thicker font
lecture connect	Roboto Condensed	It looks simple and easy to use, but with a degree of seriousness
Lecture Connect	Ubuntu	This makes the project look easy for the professors to use but also technically inclined so the professors will know it is a good project they can trust. 
Lunch Break	Lobster	Looks good...  (looks something happy)
Lunch Break	Libre Baskerville	The name of this project sounds light hearted, but the actual problem statement is quite serious. It is important therefore to not use a font that looks too casual or silly, which is why I felt that a more classic, "trustworthy" look was better.
Lunch Break	Merriwheather	This font is serious, but also elegant.  
Lunch Break	Amatic SC	It's a very light, comforting font.
Lunch Break	Lora	This should be comforting and make the reader feel like they're in good hands. The font is serious.
MedConnect	Roboto Slab	Similar to font on webmd. clear and easy to read
MedConnect	Roboto Condensed	Social media-like service targeted at young users --> sans-serif font for a clean, modern feel
MedConnect	Russo One	Looks something rigid and reliable Value is high so makes thing feel solid
MedConnect	Ubuntu, with blue for 'Med' and Black for 'Connect'	You want a modern, sans-serif font to make it fit in with the world. And the 'n's in this look good aesthetically. 
MedConnect	Lato	It looks like a slightly professional sans-serif font. Since it's for younger med students looking for question, I think the sans-serif is more relaxed.
MedConnect	Georgia	Conveys a sense of trust and reliability, which is important for a question-answer application.
Mew IV	Bree Serif	This font is bold, but also the smooth curves in the 'e' sort of communicate a sense of informality which is what the groups is trying to do with connecting professors to students. 
Mew IV	Lato	Their project wants to make interactions between students and professors simpler, and this is a simple and clean font without embellishments. It is also reminiscent of a scholastic setting which fits the theme of their project.
Mew IV	Comic Sans MS	Education /is/ Comic Sans.
Mew IV	Montserrat	Clean and simple, mimicking the simplicity and ease (hopefully) of connecting students and professors
Mew IV	Ubuntu	The font should be professional yet inviting, and Ubuntu looks like it's very high-tech but friendly.
MITBabies	Indie Flower	It's not very serious, and somewhat playful, much like a baby can be. 
MITBabies	Arimo	Looked for something that was easy to read, conveyed a sense of trustworthiness (we don't want to use a goofy font when you're asking someone to trust you with their child).
MITBabies	Source Sans Pro	It's a sans serif font which is great for headings, and it looks like a solid reliable font, which is what people want in their babysitters.
MITBabies	Arimo	This google font looks very modern and is easy to read in urgency, in case users are filling jobs in their project at last minute.
News Bridge	Georgia	This project focuses on assisting elderly users browse the internet. As a result, I would use a font type that provides a moderately serious tone.
News Bridge	Oswald Normal	News Bridge sounds like a name you can trust and that font look legitimate and sincere.
News Bridge	Lora	To me, it seems like a slightly more modern but traditional font. It has serifs which resemble the newspapers which elderly would be more familiar with, but appears to be easy to read.
News Bridge	Open Sans	Nice bold font with no frills that should be clear for the elderly to read.
News Bridge	Slabo	It has strong value for each character and large kerning between characters, making the font particularly easy for the elder generation to read. It also resembles printed text from typewriters, which old people might be familiar with.
News Bridge	Roboto Slab	The font is clear and readable, which will appear to elders, and the serifs work well for a site about news, because it's like a newspaper.
NewsBridge	Oswald	This project deals with navigation for the elderly so a font that they would have seen in print in their early years would better resonate with them.
Plan-It Express	Bitter	Bitter is designed for reading large amounts of text on a screen, as opposed to making a title stand out.  The Code Doctors seems like it will rely upon people reading large amounts of other people's code, so this font choice will optimize for that.
Plan-It Express	Abel	This font is simplistic and distinct, so it has some amount of professionalism to it. It also is slim and narrow, which subliminally conveys the idea of speed that is relevant to their project
Plan-It Express	Yanone Kaffeesatz	Their project name makes reference to a company in the show Futurama, bringing in the idea of future and laid-back-ness. Thus, the font Yanone Kaffeesatz provides letters that are thin and tall, with slim strokes, giving the look of sleek and modern, along with sans serif, which gives the look of laid-back-ness.
Plan-It Express	Open Sans Condensed	It's sans serif which is appropriate for a quick-to-use, eye-catching app rather than a formal text. It is also condensed which gives a feeling of compactness and agility (especially with the word Express). Consider italicizing the word Express.
PortPholio	PT Serif	Because PortPholio is for displaying photos and connect photographer to clients, I guess PT Serif will give the interface a more artistic look.  
portpholio	Old Standard TT	Creative and interesting, but not TOO stupid looking.
PortPholio	amatic	shadows into light pathway gothic one amatic - really like the handwritten aspect. echos the customization of your site
PortPholio	Lobster	Our website is for photographers, and Lobster is a very fancy font that looks like it's in cursive, so it looks artistic.
Posh Dev	Lora	I felt a serif font would be appropriate, because the website is aimed towards businesses. Since there are a wide variety of different businesses, many of which have different standards for how "traditional" they want things to be, a serif seems like a good font to convey reliability.
Posh Dev	Arvo	The use of slab serif fonts communicates the older style we discussed in class used by companies like Gap which gives an air of retro style and belies the style-focused aspects of the group.
Posh Dev	Georgia	They have a very interactive web app so using a well-respected and easily readable font is important.
Posh Dev	Noto Serif	Serif gives sense of reliability, dependability, trustworthiness. A more modern serif font than others conveys innovation
Posh Dev	Cooper Demi	It's a good font for efficiency in reading since the app is a business utility.
Posh Dev	Crimson Text	I looked for something professional, clean, clear, but also modern and light.  http://www.google.com/fonts/specimen/Crimson+Text
Posh Dev 	Cabin	I chose this font because it is sans-serif and appropriate for body text. It is easy to read, and appears to be more of a modern font, which would reflect Posh Dev's desire to convey that they are a modern tool to help small businesses organize projects and billing clients. The font is also professional, which is important to a business-related site like Posh Dev.
RecrÃ¼t	Lora	The project is intended for helping recruiters in their process, therefore, I thought the font should be professional looking.
Recruit	Oswald	I chose this font because it was official and bold, which matches the Recrut's goal of handling job applications.
Recrut	Lato	Sans-serif because you don't seem to have to display a major amount of text - you're displaying mainly names, headers, etc.  Lato because it's a clean sans-serif font with a lot of different bold,italic,weight options
Recrut	Neue Helvetica	This san serif font's light strokes would nicely balance all the info they are aiming to showcase on their pages. 
Recrüt	Raleway	The clean and open style of Raleway matches well with their choice of a startup-y teamname (based on letters omitted & use of umlaut)
Recrüt	Open Sans Condensed	Adequate spacing and style make the letters seem taller, crisp and professional.
Recrüt	Pacifico 	The 'R' and the 'ü' have balance in this Pacifico font style. It is a decorative font that matches the decorative word formation that Recrüt uses.   A facebook-blue type color (or darker shades of such) would work well with this logo.
Recrüt	Pathway Gothic One	Down to business / professional. Yet still sleek and modern. Appropriate for an app that's managing job applications. 
RIP	Alfa Slab One	athletic feel, strong, solid
RIP	Avenir Next	Avenir is a geometric typeface, and it acts as a symbol of the future. As the wiki isn't loading, I'm guessing this is a social network for dead people. And a futuristic font is fitting, because it reminds us that in all of our futures is certain death.  
RIP	Raleway	I like this font for this project because it's a strong font, relating it well to anything involving sports. However, it's also modern and sort of trendy looking, so it would do well in today's internet.
RIP	Cinzel	the name is very short, so I went for a font that really grabs your attention. also since its RIP, want to make it kinda ominous.
Shoes	"Roboto Condensed"	This google font is very nice and readable. Readers get the feeling you can trust the text, not like comic sans
Shoes	Cabin	It seemed friendly somehow, charitable.
Shoes	Archivo Black	Modern and stands out
Shoes	Pacifico	A friendly but precise script logo goes with the informal name for a fairly formalized process (i.e. delivery).
Showcase	Lobster	Lobster...looks awesome. Also possibly Indie Light,bangers, or showered by grace
Showcase	Lobster	Lobster...looks awesome. Also possibly Indie Light,bangers, or showered by grace
SocTrade	Source Sans Pro	Relaxed and accessible, so that individual stock traders get a sense of being comfortable. Reminiscent of new and trendy web companies to convey the sense of being hip and social.
Spokes	Libre Baskerville	The letters are large and open which makes me think of bicycle wheels
Spokes	Arimo	Compact, easy to read font. Doesn't take up as much space as other fonts, which is ideal for an on-the-go situation.
Spokes	Righteous	spiky
Spokes	Arvo	This font is clean and modern-looking, which effectively encapsulates the spirit of this high-tech application for planning bike routes.
Spokes	Arapay	Out of time, sorry!
Spokes	Montserrat	Looks artistic (want to associate attractive fonts with attractive bike routes) without being difficult to read.
Struggle Bus	Lobster	It's artsy 
TableMaestro	Open Sans Condensed	Thin, clean, makes it seem easy-to-use, modern
TableMaestro	Playball	The cursive int his font is easy to read but fits the "maestro" theme well
TableMaestro	Kimberly Geswein	It looks like handwriting, like the quick style used by wait staff.
TableMaestro	Poiret One	It's classy, simple, and interesting -- fits the theme of TableMaestro
TableMaestro	Alegreya	It's an easy-to-read serif, but something about it (the slants and non-geometric angles) give it a classic look that seems like a good fit for a restaurant
TableMaestro	Lora	its a classy, simple font
TableMaestro 	open sans	this is just a good font to use and is clean and easy to read, which as a user i would want out of any app.
tacit	Electrolize	It looks very engineery and technologish
Tacit	Lobster	It looks cool
Tacit	Poiret One	It's a very clean, modern, "designed"-looking font that goes well with the modern trend of minimalism in design, so it's appropriate for a tool for designers.
Tacit	Droid Serif	Tacit sounds like a serious type of project
Tacit	Poiret One	This font is clean and easy to read. aditionally its light lines and big arcs on curves will parallel the design elements of the program.
Tacit	Merriweather	This is a very elegant font that is a serif but fits the furniture vibe
Tacit	Playfair Display	Font is readable, good kerning, generally pretty.
Tacit	Lato	Seems structurally sound
tacit	Stardos Stencil	designer/engineering look-like
Tacit	Comic sans	Something playful could be nice.
Tacit	Open Sans	It seemed like a more modern,sans-serif font was more applicable for an app of this type.
Tacit	Dancing Script	Looks cool...
Team Awesome 1	Lato	Didn't have a lot to go on from your name, so I just picked a pretty standard and nice font
Team Awesome 1	BenchNine 1	Loooked "awesome" 
Team Awesome 1	Oswald	The logo feels like it should be big and bold to match the feel of the project
Team Awesome 1	Hind	Project is actually called "Plan-it Express." Team Awesome 1 is team name.  Their project is about providing reliability, but also want to communicate that it's easy to use so I picked a font with a slightly thicker weight for reliability, and sans-serif for easy.
Team Awesome 1	Oxygen	The app seems like it's promoting a fast efficient feel and I wanted something that was simple.
Team Awesome 2	Lato	randomly because the page wouldn't load TT
Team Awesome 2	Lobster 2	It is scripted yet neat, so I felt it captured the spirit of both music (free spirited, artsy), and education / classroom setting. As the website is meant for teachers and students to keep track of their music portfolios, it seemed appropriate. 
Team Awesome 2	Old decorated fonts, "Baskerville"	Since this is directed towards teachers, a formal text could be used. With some musical keys to accentuate some characters. SO i think in this case a custom font would be nice.
Team Awesome 2	Raleway	The "w" in awesome looks super neat in this 
Team Awesome 2	Overlock	This application is built to help professors and students keep track of different pieces of music for both teaching and learning.  Each piece of music is represented by a short title, so the font needs to look good as a headline.  Overlock is nice because it has rounded glyph shapes, leading to a flowing look which is specifically best for titles and short text -- like song names, for instance.
Team Awesome 2	Architects daughter	Seemed musical.
Team Awesome 2	Droid Sans	It looks like an older font which would fit well with the project's theme. The project deals with listening to classical music compositions, and so a more "archaic" looking font is appropriate
Team Awesome 2	Rock Salt	The UI should remove the barrier between students and professors so as to encourage collaboration -- a more fanciful handwritten font goes to that end.
Team Awesome 2	Domine	This font is bold so it stands out well for a logo, but there is also something whimsical about it, which reminds me of music. 
Team Awesome 2	Lobster	streamlined superhero-y font, seems pretty awesome (the wiki wasn't loading so I had to base my choice off of the team name)
Team Goat	Playfair Display	readable, modern, yet still a little fun for your fun team name
Team Goat	Roboto Slab	Looks professional but also modern--ties into the fact they are trying to teach English through articles but use technology as a guide
Team Goat	Lora	Serif, because their team deals with books and information. Gives a sense of being trustworthy, reliable
Team Goat	PT Sans	The project is about learning english from articles, so you want an easily readable font for people learning the language (and easily recognizable), so a sans-serif font seems to make sense.
Team Goat	PT Sans	Relaxed. maybe a serif would be better.
TeamBuildr	Francois One	The font seemed bold, which fit into the theme of this project.
TeamBuildr	Source Sans Pro	The font is a sans-serif with simple/clean appearance. The project is going to be used by people who need to sort tasks and clearly have things delineated - a clean font would complement that.
TeamBuildr	Source Sans Pro	It's a serif font that is not too decorative, and relatively serious-looking, as befitting the business-esque audience and tasks.
TeamBuildr	Montserrat	I looked for a sans-serif font that would reflect the playfulness of the name (no 'e' in builder) and also reflect the sports theme of the project. Thinking about sports, I wanted a sturdier font that is weighty. 
TeamBuildr	Bevan	At first I was going to go for Tumblr's font (given the name similarity), but then opted for something for sports-related. I opted for a thicker, more serious looking font, and ended up choosing Bevan. 
TeamBuildr	Droid Serif 	This project is geared towards the college application market. The serif font conveys a sense of stature and credibility that would benefit this type of application well. 
TeamBuildr	Muli	The font is modern and stylish which complements the entertainment-oriented scope of the project
TeamBuildr	Paytone One	Not too serious, also makes the R stand out. 
TeamBuildr	Slabo	It looks modern but also official and looks very clean (The wiki page wouldn't load on my computer so I couldn't really get a feel for the project, but I'm just judging by the name)
TeamBuildr	Anton	It's bold, as a sports team should be
TeamBuildr	Oswald	It is a great font without serifs that is sleek with equal character with a a high value and medium boldface.
TeamBuildr	Droid Sans	I wanted to pick a font resonanting with the sports culture which is what TeamBuildr is about.
TeamBuildr	Lobster	it has a playful feel to it; and I can see it fitting with their interface well.
TeamBuildr	Titillium Web	The font is angular and gives a strong kind of feeling, which might be something that the project is going for.
TeamBuildr	Special Elite	Gritty aspect has association with sports. 
TeamBuildr	Lora	Stock trading platforms generally are used by people who are very work-oriented and favor traditional/dry appearance. A serif font suits this best
TeamBuildr	Graduate	It looks very "letterman jacket"-y. Only font i saw that conveyed any type of sportiness.
TeamBuildr	Archivo Narrow	i dont know
TeamBuildr	Open Sans	The font is easy to read
The Blobs	Francois One	It's more of an artsy project, so I thought this font name fit well. 
The Blobs	Chewy	Looked thick and blobby and fun/artsy (matching singing)
The Blobs	Titan One	It is very big and blobby so it fits with the name blobs 
The Blobs	Architects Daughter	"The Blobs" makes me thing of something very informal
The Blobs	Luckiest Guy	It has a nice heavy weight, which makes it Blob-like so it fits the title. It also seems somewhat playful and friendly, which seems like good qualities for something that listens to you sing.
The Blobs	Poiret One	It is playful and looks musical.  The name of this project is playful and the project relates to music.
The Blobs	Lobster	Stylish, like pop singers. Smooth, like a singer's voice. Showy, like singing TV shows like The Voice or American Idol. But isn't an eyesore, and fits well with other tech fonts (e.g. Foodler)
The Blobs	Playfair Display	Because your project deals with the fine arts, your logo should convey class and sophistication. A serif font is therefore desirable.
The Code Doctors	Vollkorn	This is an academic project and I think it needs a serious, weighty font to convey that it's Serious Business. Also, its essence demands a serif font.
The Code Doctors	Dhurjati	Edgy, readable but with a modern twist to it. It's reminiscent of a terminal-like font or an action movie. 
The Code Doctors	Lato	Lato has a high value about it that communicates a message of formality 
The Code Doctors	Slabo 27px	It is somewhat more formal, as the project description suggests that the target group will be professors.  However, it still has the simplicity that we are looking for.
The Code Doctors	Lobster	It's classic, with an almost vintage feel, which jives with the word 'Doctors' and conveys a sense of respect/authority
The Code Doctors	Oswald	The Code Doctors is innovative so I picked a san-serif font. 
The Code Doctors	Lora	The  project is aimed at the scientific community, so using this font gives a classic feel that is related to how scientific literature (think latex)
The Code Doctors	Caudex	This font looks nice and formal, but is not too classic-looking, and not too casual-looking (since the project is with wet labs).
The Loung	Covered By Your Grace	The project is about street performers, which would indicate a more relaxed and unconventional font.
The Lounge	Poiret One	They used Lobster in their prototypes but I think a more refined font like Poiret One can add some legitimacy to street performer art.
The Lounge	Pacifico	Want something that is playful since it is a social network
The Struggle Bus	Merryweather	The space between the S and the t and between the r and the u need to be big enough in order for it to be readable (i.e. we want no kerning). These font looks very nice also.
The Struggle Bus	Merriweather	It's a serif font that improves readability and has good kernings. I may also have some subjective preference to it (I like how it looks)
The Struggle Bus	Lobster	Once again this is a project with artistic undertones (photography), and lobster maintains that tone while remaining legible and readable.
The Van Helsing's	Lora	With all the serifs it looks formal, suitable in an educational situation and resembling the fonts used on textbooks. It's also very easy to read.
The Van Helsing's	PT Sans Narrow	The project is designed for teachers and students, so using a narrow font like PT Sans Narrow seemed to fit the academic nature of this project well.
The Van Helsing's	Coming Soon	It looks like if a teach had written Tally on the board to take a count of student responses.
The Van Helsing's	Oswald	The Wiki won't open for me, so I'm inferring from the name that we are looking for something intense-feeling, with thick verticals. 
The Van Helsing's	Josefin Sans	can be kind of light and playful
The Van Helsing's	Dancing Script 	The font looks very fun and seems like it will go well with the classroom/student idea. 
The Van Helsing's	Signika	simple/easy to read, reminds me of the problem statement since it suggests that your app is an easy way to assess student performance
Trendsetters	Times (or something formal)	Chess is a pretty old and respectable game, so some sort of Times or decorated font like "The Times" uses would work well, i'd think.
Trendsetters	Oswald	I like the value it has; i think bolding the "setters" could be a powerful effect.
Trendsetters	Bree Serif	Looks kind of old-timey/classical, and chess is a very classic game.
Trendsettr	Lato	Chose randomly because page wouldn't load TT
Wei + babes	Lobster	It's very babe. 
Wei + babes	Arial	They are creating a mobile app to help Uber drivers. The mobile screen is narrow and the font should be easily readable and stand out well among surrounding components. Going with a respected sans serif font would be a good choice.
Wei + babes	Source Sans Pro	It's modern-looking, fitting the modern style of the Uber app
Wei + babes	Source Sans Pro	It's modern-looking, fitting the modern style of the Uber app
Wei + babes	Cinzel	It looks nice
Wei + babes	Shadows Into Light	The name is either silly or cute, depending on how you see it, so I chose a font that's on the approachable and non-serious side.
Wei + Babes	Amatic SC	I think this font is simple, yet gives a sense of seriousness (no frills) - a match for an application that has a wide target user base in terms of technological aptitude and wants to make the most money
Wei + babes	Pacifico	It seems like the font should be connected to flow since they have an Uber app.
Wei + babes	Shadows Into Light	You had a cute name, it seems like it should be displayed in a cute font (even if it's not the most readable).
Wei + babes	Alegreya Sans	Close to Sans Serif but more bold and weighted so can be prominent and more likely to be used
wei+babes	wallpoet	techy looking
Wei+babes	Lora	Serif - because the Uber logo uses serif 
YungUI	Pablo Impallari	The project deals with road stops and such, and this font looks kind of like a Diner logo.
YungUI	Bangers	I think this is a playful font that is still readable. The idea is based on road trips which are supposed to be fun, so font attempts to give off this feeling.
YungUI	Lato	Their project is a road-tripping app, so I tried to pick something that looked modern (so a sans-serif font) and readable from a distance
YungUI	Oswald	Their project is about organization and planning. This is a serious activity that involves the well-being of travelers who use the app. Oswald font displayed the name of the project with straight lines and even spaces, which alludes to organization - which represents the app accordingly. The even fonts displayed seriousness, which appeals to a user's willingness to use the app for his or her travel planning. 