condition,time
french,7853
french,3457
french,4152
french,7565
french,6625
french,8927
french,7452
french,3043
french,4071
french,4607
french,6371
french,6650
french,6778
french,10640
french,6765
french,9132
french,5068
french,4298
french,11867
french,4424
french,7268
french,7494
french,8090
french,4913
french,4485
french,6009
french,8124
french,5830
french,6021
french,10242
french,9070
french,5106
french,4931
french,4455
french,9671
french,8557
french,10382
french,8355
french,11832
french,5685
french,4195
french,6204
french,3567
french,7973
french,8076
french,7333
french,8338
french,4376
french,11863
french,8205
french,5800
french,10363
french,6931
french,10890
french,3277
french,8416
french,8132
french,8401
french,5479
french,5385
french,9875
french,11549
french,7491
french,11807
french,4004
french,8395
french,11596
french,5618
french,7982
french,5660
french,8303
french,9177
french,3096
french,8871
french,8383
french,8172
french,4204
french,7953
french,3780
french,7299
french,7390
french,6581
french,5663
french,11322
french,8703
french,5940
french,10970
french,8067
french,5573
french,4449
french,10452
french,3449
french,7231
french,9176
french,3256
french,11467
french,8803
french,6084
french,5086
french,4785
french,8744
french,10389
french,5195
french,3073
french,7260
french,4810
french,8245
french,11696
french,9763
french,3258
french,6996
french,8385
french,6839
french,3891
french,7707
french,6774
french,6831
french,9910
french,11842
french,3636
french,5591
french,4526
french,4085
french,9822
french,4934
french,7573
french,3522
french,10737
french,10657
french,5608
french,6755
french,10634
french,7229
french,3182
french,10707
french,5722
french,4992
french,10184
french,8650
french,5987
french,10442
french,6878
french,11372
french,8513
french,7769
french,7080
french,3288
french,5832
french,8222
french,6362
french,6469
french,10813
french,7888
french,7554
french,8636
french,9823
french,6360
french,3390
french,11792
french,5017
french,9230
french,6547
french,3651
french,4459
french,6729
french,5590
french,10413
french,8721
french,3775
french,7064
french,5940
french,11217
french,5174
french,5313
french,10963
french,4176
french,3625
french,5483
french,7008
french,8847
french,8845
french,4709
french,7660
french,7965
french,3496
french,7528
french,5788
french,6856
french,7918
french,8813
french,3105
french,8380
french,3360
french,3757
french,4072
french,10322
french,6347
french,11485
french,10275
french,10354
dictionary,5520
dictionary,3376
dictionary,4640
dictionary,4480
dictionary,7535
dictionary,3823
dictionary,5280
dictionary,6976
dictionary,4296
dictionary,6376
gibberish,9832
gibberish,4896
gibberish,6567
gibberish,6800
gibberish,10504
gibberish,8526
gibberish,9728
gibberish,11920
gibberish,7695
gibberish,8343
dictionary,2355
dictionary,2360
dictionary,2063
dictionary,2312
dictionary,2520
dictionary,2520
dictionary,3623
dictionary,2417
dictionary,3408
dictionary,2550
gibberish,7820
gibberish,5544
gibberish,9256
gibberish,19838
gibberish,2921
gibberish,5736
gibberish,3072
gibberish,3312
gibberish,5424
gibberish,4127
dictionary,5372
dictionary,7156
dictionary,4558
dictionary,5061
dictionary,4816
dictionary,5868
dictionary,3830
dictionary,3750
dictionary,5975
dictionary,4156
gibberish,10384
gibberish,10141
gibberish,11297
gibberish,8388
gibberish,8111
gibberish,6629
gibberish,13523
gibberish,7109
gibberish,11578
gibberish,15698
dictionary,5659
dictionary,6189
dictionary,5662
dictionary,4262
dictionary,8213
dictionary,4791
dictionary,7179
dictionary,6901
dictionary,4832
dictionary,5164
gibberish,17620
gibberish,13962
gibberish,7967
gibberish,11060
gibberish,8644
gibberish,8611
gibberish,9045
gibberish,11900
gibberish,15762
gibberish,8596
dictionary,3539
dictionary,3264
dictionary,2078
dictionary,2320
dictionary,2791
dictionary,2529
dictionary,2144
dictionary,2232
dictionary,2327
dictionary,2103
gibberish,5804
gibberish,4111
gibberish,7072
gibberish,3799
gibberish,3327
gibberish,5094
gibberish,4272
gibberish,23998
gibberish,4505
gibberish,3368
dictionary,2858
dictionary,2535
dictionary,1991
dictionary,1887
dictionary,2415
dictionary,3255
dictionary,3079
dictionary,2872
dictionary,1664
dictionary,2559
gibberish,3196
gibberish,4064
gibberish,4471
gibberish,3896
gibberish,3575
gibberish,3727
gibberish,9272
gibberish,6190
gibberish,5209
gibberish,3880
dictionary,8299
dictionary,7167
dictionary,3689
dictionary,6100
dictionary,5362
dictionary,5219
dictionary,4834
dictionary,5602
dictionary,3682
dictionary,5692
gibberish,8236
gibberish,38522
gibberish,7556
gibberish,7539
gibberish,9533
gibberish,7659
gibberish,8204
gibberish,6696
gibberish,8041
gibberish,9906
dictionary,4813
dictionary,4466
dictionary,5171
dictionary,3945
dictionary,4091
dictionary,5866
dictionary,4106
dictionary,6450
dictionary,4500
dictionary,9308
gibberish,8694
gibberish,6066
gibberish,7066
gibberish,8259
gibberish,10974
gibberish,5571
gibberish,6796
gibberish,9412
gibberish,11206
gibberish,6338
dictionary,13144
dictionary,11085
dictionary,8893
dictionary,4889
dictionary,5171
dictionary,4779
dictionary,5570
dictionary,4274
dictionary,5523
dictionary,4538
gibberish,25652
gibberish,8508
gibberish,12806
gibberish,9589
gibberish,7220
gibberish,7852
gibberish,11045
gibberish,16372
gibberish,9733
gibberish,7491
dictionary,2950
dictionary,3635
dictionary,3218
dictionary,3489
dictionary,7228
dictionary,5538
dictionary,2314
dictionary,2690
dictionary,3249
dictionary,3665
gibberish,5958
gibberish,4290
gibberish,4850
gibberish,4371
gibberish,6051
gibberish,10637
gibberish,5203
gibberish,5210
gibberish,3858
gibberish,5723
dictionary,6111
dictionary,3253
dictionary,3617
dictionary,3412
dictionary,4555
dictionary,4654
dictionary,4396
dictionary,3546
dictionary,4421
dictionary,3820
gibberish,10480
gibberish,7034
gibberish,5216
gibberish,5414
gibberish,5201
gibberish,4828
gibberish,4993
gibberish,9121
gibberish,4683
gibberish,5525
dictionary,2167
dictionary,2764
dictionary,2417
dictionary,4208
dictionary,2399
dictionary,2623
dictionary,3278
dictionary,7287
dictionary,2334
dictionary,4372
gibberish,5220
gibberish,3716
gibberish,3716
gibberish,3855
gibberish,4421
gibberish,10074
gibberish,11650
gibberish,3949
gibberish,4510
gibberish,3800
dictionary,3963
dictionary,2709
dictionary,2563
dictionary,2689
dictionary,2940
dictionary,3548
dictionary,3227
dictionary,3658
dictionary,2916
dictionary,7915
gibberish,16072
gibberish,7056
gibberish,7161
gibberish,6695
gibberish,9289
gibberish,8849
gibberish,5752
gibberish,6170
gibberish,7848
gibberish,7047
dictionary,4210
dictionary,4222
dictionary,2955
dictionary,2525
dictionary,2908
dictionary,2542
dictionary,2867
dictionary,2947
dictionary,3211
dictionary,3714
gibberish,4186
gibberish,5266
gibberish,18587
gibberish,4131
gibberish,3898
gibberish,4494
gibberish,3603
gibberish,3635
gibberish,3090
gibberish,4205
dictionary,1527
dictionary,1591
dictionary,1359
dictionary,1615
dictionary,1335
dictionary,1543
dictionary,1490
dictionary,1453
dictionary,2631
dictionary,1424
gibberish,2399
gibberish,2688
gibberish,1704
gibberish,1504
gibberish,2536
gibberish,2368
gibberish,2167
gibberish,2687
gibberish,6423
gibberish,2103
dictionary,1629
dictionary,2047
dictionary,1776
dictionary,1743
dictionary,1312
dictionary,1664
dictionary,1791
dictionary,1575
dictionary,1687
dictionary,2632
gibberish,3256
gibberish,2279
gibberish,3360
gibberish,2671
gibberish,2873
gibberish,2920
gibberish,3191
gibberish,4136
gibberish,5039
gibberish,6231
dictionary,4635
dictionary,3144
dictionary,4319
dictionary,3991
dictionary,4863
dictionary,5679
dictionary,3840
dictionary,3871
dictionary,3224
dictionary,4303
gibberish,5701
gibberish,5864
gibberish,4727
gibberish,5430
gibberish,4783
gibberish,4216
gibberish,4735
gibberish,5144
gibberish,5135
gibberish,4431
dictionary,3284
dictionary,2215
dictionary,2312
dictionary,1688
dictionary,3599
dictionary,2016
dictionary,1735
dictionary,3119
dictionary,2064
dictionary,2639
gibberish,4256
gibberish,9239
gibberish,5455
gibberish,4311
gibberish,2912
gibberish,13974
gibberish,2519
gibberish,4288
gibberish,3782
gibberish,4591
dictionary,4962
dictionary,5384
dictionary,5867
dictionary,5441
dictionary,3585
dictionary,7042
dictionary,2952
dictionary,6682
dictionary,4161
dictionary,4249
gibberish,13992
gibberish,7241
gibberish,7962
gibberish,9706
gibberish,9259
gibberish,7489
gibberish,5993
gibberish,6569
gibberish,8521
gibberish,9074
dictionary,3780
dictionary,4394
dictionary,3240
dictionary,6170
dictionary,2761
dictionary,2736
dictionary,4129
dictionary,4185
dictionary,2217
dictionary,5457
gibberish,11439
gibberish,4129
gibberish,4825
gibberish,6570
gibberish,9546
gibberish,3585
gibberish,9689
gibberish,4514
gibberish,6449
gibberish,10035
